AG_TOT,ANC,ASPCTDEG,CL,COND,DOC,ELEVMEAN,FOR_TOT,KM_SEA,LAT_DD,LON_DD,Sodium,NH4,NO3,NTL,PHSTVL,POPDENKM,PRECIP_M,PTL,RD_DEN,RNG_TOT,SIO2,SLOPMEAN,SO4,STATE,TSS,TURB,URB_TOT,W1_HALL,WSAREA
0.08,4835,250,2045.2,942.1,3.12,870.2,16.08,41,32.83213,116.7265,2174.2,0.3,0,174.375,7.71,36.654,0.494,21.33125,18.06,81.51,39.69,10.65,3182.2,CA,2.5,0.758,1.83,1.537909091,27.9126
0.38,1522.4,290,430.5,311.7,2.19,1372.5,56.16,60,33.13163,116.6544,1064.4,0.3,0,140.625,8.07,2.362,0.692,29.53625,13.25,41.4,36.38,16.21,1021.1,CA,1.6,0.343,1.96,0,29.2053
0.26,1537.6,281,450.4,316.7,3,1284.5,47.49,57,33.12423,116.68157,1072.4,0.5,0,193.125,7.69,4.102,0.675,19.76,12.62,50.88,34.95,15.91,1039.4,CA,1,0.412,1.36,1.83335,41.9338
2.58,2486.9,171,647.2,379.1,1.81,2180.9,17.65,61,34.57066,118.38974,1722.7,2.5,5.7,225.625,8.09,2.13,0.445,23.8575,7.42,74.01,18.06,11.89,588.6,CA,1.84,1.09,0.21,0.734881818,37.92831753
0.83,4981,260,1627.8,921,1.58,1116.3,25.82,66,34.63193,118.52977,3204.9,0.4,0,124.375,8.2,3.385,0.419,15.7025,6.56,72.32,25.58,21.51,3155.3,CA,2.12,0.16,0.57,0.204545455,51.6966
0.06,3049.1,122,108.3,618.5,0.68,1243,28.82,65,34.43952,119.07616,1131.8,0.4,4.3,110,7.99,0.246,0.652,31.19125,1.43,69.41,12.41,23.68,3494.5,CA,27.4,1.97,0,1.121227273,48.8732
68.2,5794.6,122,5447.4,3903,3.54,86.2,1.64,33,34.14743,119.087,16669.2,6.6,3256.4,49719,7.82,260.582,0.385,72,26.38,16.19,41.6,4.12,36581.8,CA,5.92,2.45,10.89,3.371304545,142.9326
15.69,4093.6,122,218,909.5,1.51,1834.8,23.04,97,34.72654,119.02842,2692.9,0.7,102.1,1639.375,8.32,0.32,0.423,12.47375,10.89,56.86,19.8,12.22,5487.9,CA,8.32,0.295,0.14,0.030304545,152.9089
0.1,6641.3,122,448.3,1171,2.86,846.1,39.95,34,34.7477,120.05303,1744.9,0.6,0,153.75,8.46,0.203,0.582,191.52875,8.71,58,32.18,24.38,6817.8,CA,3.52,0.435,0.04,0,19.6765
0.16,3187.5,123,113.1,420.5,1.07,2183,66.17,56,34.10098,117.01071,587.2,0.8,14.3,226.25,8.42,9.589,0.844,4.01125,9.94,32.01,16.69,27.37,1131.9,CA,5.92,0.262,0.13,0.727272727,95.233
0.62,2694.5,104,590.4,363.6,4.03,1506.3,53.03,53,33.33052,116.81511,1576.7,0.9,0,278.75,7.32,3.23,0.695,27.29125,5.39,45.51,31.92,12.99,394.5,CA,1.16,0.222,0.05,0.136363636,34.6742
13.13,5875.1,123,7064.5,1942,3.92,342,8.48,44,33.0682,117.16872,9479.2,1.2,434.8,8063,8.28,621.134,0.363,34.8,37.35,57.21,22.31,9.56,6724.5,CA,4.64,0.733,19.84,0.045454545,145.0589
0,1841.3,123,73.9,187.1,0.82,1953.1,33.22,64,34.17617,116.9839,503.6,0.3,5,118.75,7.73,0.146,0.772,21.45375,6.99,66.75,24.9,26.97,41.8,CA,14.76,1.28,0,0,6.8485
0,3932.3,122,105.8,716.6,0.76,1611.1,64.42,60,34.73287,119.67637,869.2,0.2,0,23.75,7.68,0,0.674,1.8,3.66,35.46,16.53,22.31,3862.3,CA,2.24,0.144,0.01,0,24.9674
0.04,3759.5,122,253,979.4,1.62,1481,49.05,59,34.74721,119.71562,1753.4,0.3,0,90,8.24,0,0.633,9.5775,2.29,49.69,16.91,21.64,6948.5,CA,6.28,0.861,0.02,0,76.9259
14.67,5587,123,7080.8,1927,3.39,359.4,8.3,42,33.09896,117.12876,10018.2,10.4,453.1,8756,8.1,724.502,0.368,56.756,40.92,53.24,28.96,8.9,6753.1,CA,5,1.11,22.34,3.848486364,122.2912
70.02,3990.5,123,3001.4,964,4.4,244.1,0.15,53,33.96165,117.50039,4541.2,5.1,397.6,8525,8.36,410.497,0.289,2165.344,8.55,25.31,21.07,5.42,1856.2,CA,39.48,10.5,4.69,2.045527273,1.8058
0,529,123,11.8,56.03,0.39,2852.6,88.11,60,34.13332,116.84289,139.3,0.4,2.9,41.25,7.83,0,0.916,6.04875,0,11.59,12.39,22.05,36.9,CA,2.56,0.166,0,0,3.611
0.03,1115.2,319,58.1,139.2,0.73,2414.3,85.12,107,34.18128,116.91197,291.6,0.2,2.9,288,7.98,0.748,0.897,2.14,16.61,14.18,17.05,19.51,140.1,CA,3,0.234,0.04,0.098486364,16.0441
0,1402,122,485.1,269.4,1.66,347.5,79.15,15,37.0851,122.24741,876.5,0.4,9.3,133.75,7.51,4.179,1.029,52.24875,8.18,20.38,24.26,21.61,656.7,CA,1.64,1.06,0.53,0.33335,21.062
0,2934,122,147,350.3,1.36,940.1,59.85,40,37.32884,121.67384,623.3,0.6,5.7,110,8.3,0.043,0.562,13.4325,5.91,40.03,15.66,19.81,536.7,CA,1,0.312,0.06,1.454577273,46.2066
0,265.1,5,0,28.8,1.04,2441.4,60.26,154,38.73217,119.92824,43.1,0.4,0,55,7.57,0.198,1.301,1.50125,5.93,37.35,5.42,13.23,15.2,CA,1.28,0.295,0,0.030304545,35.3335
0.22,995.8,122,18.9,104.2,1,2859.7,58.31,256,36.22779,118.16187,326.5,0.5,0,58.75,7.93,0,0.452,10.425,0,39.75,20.14,17.84,38.5,CA,2.24,0.353,0,1.287895455,14.5829
0,703.7,121,9,69.36,1.19,1656.4,77.54,88,41.3289,122.84332,87.7,0.8,0,72.5,7.87,0.375,0.789,3.76125,10.63,20.39,14.43,21.51,14.8,CA,0.2,0.226,0,0.446986364,25.6959
0,469.4,121,7.9,50.46,1,1740.3,74.76,98,40.90353,123.01368,91.9,0.5,0,42.5,7.61,0.207,1.629,3.6025,0,24.28,15.53,26.93,38.3,CA,0.4,0.094,0,0,4.8422
0,679.9,121,253.9,97.97,0.98,1805.4,82.1,90,41.13503,122.8037,277.2,0.6,2.1,75,8.02,0.198,1.152,3.2275,0,16.55,17.75,19.78,31.4,CA,0.44,0.188,0,0,25.2628
0,3795.9,121,26.2,407.4,0.94,1027.6,79.45,72,41.81902,122.81502,436.3,0.5,2.1,126.25,8.01,0.219,0.782,58.555,13.46,17.48,27.18,21.36,600.9,CA,14.72,1.75,0,0.365095238,9.1154
1.05,5432.1,121,296.7,540.8,1.24,1019.1,48.53,62,41.74725,122.62649,550.7,20.2,80,1539.375,7.71,97.103,0.568,348.9825,24.97,41.34,33.66,13.75,288.8,CA,3.68,0.711,7.7,1.18945,78.3575
0.35,1144.5,122,77,120.3,0.76,1260.4,87.82,48,41.09208,122.20131,285.9,0.6,1.4,81.875,8.23,7.348,1.429,11.845,19.41,6.78,28.77,14.69,63.1,CA,0.36,0.517,0.95,0.227277273,236.53
5.48,3262.5,122,588.1,373,1.9,321.5,67.64,59,38.50417,122.7871,831.7,1.1,3.6,295.625,7.58,46.199,1.086,64.8975,16.16,25.75,40.27,14.31,124.3,CA,4.96,0.529,1.05,1.0455,111.6929
0,533.1,121,81.5,64.24,0.62,1963.4,51.26,104,41.05071,122.93366,43.6,0.4,5.7,100,7.22,0.041,1.694,1.15625,2.6,32.84,8.95,24.63,26.2,CA,0.88,0.069,0.01,0,24.1369
0,1974.4,121,80.1,226.4,0.69,636.1,67.8,130,40.22275,123.72062,171.3,0.3,2.1,66.25,8.13,1.075,1.656,10.535,14.57,32.29,12.12,19.75,367.1,CA,7.96,0.347,0,0,3.7191
0,4036.9,122,1279.4,544.7,5.2,819.7,69.92,172,37.46309,119.94873,1601.2,1.4,2.9,706.25,7.9,35.061,0.709,795.57125,23.26,25.23,28,13.06,452.2,CA,2.44,0.592,4.79,0.060609091,45.3499
0,2488,307,173,263.6,1.03,1102.3,75.21,101,40.60279,122.91109,246,0.6,2.8,80,8.23,0.253,1.273,12.056,7.48,24.54,13.88,22.99,135.6,CA,0.48,0.2,0,0.393959091,71.0914
0.06,2934.9,123,347.5,352.2,1.69,1277,44.6,66,34.17289,117.18064,1226.2,1,18.6,418.125,8.12,12.218,0.798,15.1425,9.68,54.71,35.99,23.83,208.6,CA,3.12,0.316,0.23,0.643959091,41.246
0.01,3369.1,123,352.6,410,1.49,1139.3,36.04,69,34.18401,117.25876,1184,0.7,7.9,209.375,7.98,17.625,0.761,12.6275,8.94,63.02,27.08,25.13,408.7,CA,0.24,0.178,0.83,0.704577273,21.5621
5.22,4180.7,123,2568.7,907.9,2.67,1102.6,27.36,52,33.91889,117.60776,3783.5,1,534.7,7744,8.36,350.148,0.566,994.488,30.42,48.77,25.55,13.05,1919.2,CA,9.68,1.6,16.07,0.583359091,2442.5718
0.72,2174.9,123,21.4,238.4,0.64,1929.8,47.43,83,34.25257,117.53174,217.5,0.7,9.3,178.75,8.42,4.638,1.169,12.30875,1.57,50.33,14.19,31.58,260.7,CA,7.2,0.323,0.02,0.136363636,23.4951
1.01,2236.3,123,203.6,245.5,3.54,1205.5,67.07,184,36.05408,118.99364,640.3,1.1,3.6,307.5,8.18,5.427,0.657,86.49125,6.99,30.54,19.25,18.64,102.6,CA,2.04,1.62,0.22,3.068181818,1021.1693
0,1681.8,122,540.7,257.8,0.67,1511.6,73.02,79,39.8693,123.05088,556.8,0.3,1.4,46.25,8.61,0.055,1.817,1.77625,3.91,25.42,7.44,19.11,331.9,CA,0.28,0.266,0,0,492.3019
0,717.7,121,4.5,72.22,1.78,1751.7,51.7,53,39.70044,122.81126,103.6,0.6,0,96.25,6.88,0.091,1.281,5.61625,14.02,48.32,11.67,15.97,11.5,CA,1.84,0.364,0,0.33335,21.9567
0,907.5,121,9.9,93.61,1.27,1751,55.7,56,39.71181,122.8409,102.9,0.5,0,60,8.13,0.062,1.302,7.22375,16.27,44.18,11.11,15.9,44.3,CA,1.32,0.2,0,0.068181818,32.3014
0,654.6,121,31.3,75.93,0.89,1049.7,48.05,108,40.29079,123.45477,159,0.9,1.4,98.75,7.53,1.35,1.527,12.06625,12.81,51.69,7,13.86,68.3,CA,0.64,0.344,0.05,0.33335,22.963
0,2503.1,121,169.8,280.9,1.19,715.4,50.05,153,40.59509,123.91843,397.6,0.5,1.4,75.625,8.36,0.14,1.586,3.81125,9.68,49.93,9.28,15.57,371.8,CA,0.16,0.638,0,0.128790909,114.3091
0,837.9,121,121,99.74,0.79,364.6,93.66,146,40.03758,123.88138,314.4,0.4,0,37.5,7.67,2.057,1.711,38.42625,3.8,6.34,17.2,20.34,42.9,CA,0.76,0.224,0,0.33335,19.4452
3.68,306.6,121,260.9,66.87,3.44,100.8,81.47,179,40.93151,124.07934,361,1.1,20,439,7.17,48.696,1.23,20.735,2.37,14.37,17.35,8.37,26.6,CA,12.4,12.3,0.47,2.212204545,3.4499
0,756.7,121,24.8,77.83,0.64,1334.4,90.64,151,41.15445,123.56903,117.3,0.6,3.6,96,7.95,0,2.364,7.583,11.44,8.18,20.06,19.75,18.9,CA,1.52,0.137,0,0,43.4265
0,2085.9,121,16.9,213.8,0.61,1024.3,67.67,129,41.24444,123.32795,115.7,0.2,2.5,50,8.13,0.144,1.342,11.399,18.82,31.29,11.76,26.39,246.1,CA,3.88,0.408,0,0.33335,6.9523
0.13,696.7,121,111.4,96.66,0.67,785.8,91.66,168,41.11777,123.81514,218.8,0.3,7.9,181.25,7.2,0,1.919,12.69125,24.12,8.09,9.17,23.86,128.7,CA,2.92,0.296,0,0,13.4942
0,393.1,121,243.1,75.06,1.49,280.2,92.73,187,41.09051,124.08467,314.9,0.4,12.9,243.75,7.36,1.147,1.602,9.23125,15.59,5.67,11.35,19.28,52.9,CA,1.44,0.429,0.01,0.310609091,8.7215
0,169.8,121,50.5,25.98,0.6,876.6,83.33,168,41.39686,123.83009,90.8,0.4,4.3,90,6.78,0,2.499,4.65875,18.82,14.25,7.71,18.69,19.2,CA,2.08,0.341,0.01,0.348495455,6.5379
0,791.5,121,192.6,101.4,2.8,615.7,90.37,163,40.61985,124.03025,375.3,0.6,2.1,73.125,6.81,0,1.671,86.3625,3.63,7.49,14.8,12.23,51.2,CA,16.44,10.2,0,1.393940909,1.3934
0,385.1,121,121.6,65,0.39,255.1,97.7,171,41.99178,124.18097,189.1,0.3,21.4,349.375,7,0.17,2.218,6.1,19.02,2.12,8.21,16.72,67.7,CA,0.64,0.191,0,0.545454545,23.5093
0,1633.7,121,139.1,181,0.91,622.1,99.7,154,40.31673,123.99758,578.5,0.5,1.4,55.625,7.88,0.81,1.684,38.15875,8.85,0.26,15.13,23.36,85.8,CA,5.68,0.582,0,0,2.4735
0,2531.7,121,74.5,245.8,0.53,1387,85.71,51,39.44159,122.82022,216,0.5,0,32.5,8.26,0,1.426,5.02375,16.06,14.71,14.63,17.01,63.1,CA,2.24,0.291,0,0.068181818,2.4948
6.92,354.5,122,77.3,52.08,1.59,1312.1,64.08,64,38.2095,121.36924,127,0.5,0,117.5,8.19,11.605,1.074,15.1975,13.27,24.63,5.33,13.3,49.8,CA,2.84,1.53,0.69,1.136413636,1899.3889
6.6,1134.9,124,95.9,133.2,1.04,1093.3,52.1,5,39.57528,122.00068,319.5,0.4,9.3,177.5,8.23,8.432,1.429,33.63,11.88,36.75,22.15,9.51,106.4,CA,10.28,2.16,0.58,0.85002,34574.6483
0,1204.1,121,74.5,138.5,0.74,1236.8,82.46,108,40.45212,123.41928,126.2,0.2,0,13.75,8.19,0.197,1.433,5.59625,12.41,15.88,11.47,18.71,130.7,CA,0.16,0.204,0,0.068181818,622.9885
6.03,1063.3,122,57.8,121.1,1.32,1331.9,65.85,166,41.24859,123.77525,164.8,0.4,3.6,92.5,8.1,2.693,0.893,15.54375,11.32,22.76,14.19,12.32,104.9,CA,3.44,1.89,0.26,0.462140909,39452.2296
0,1111.7,122,67.1,117.8,0.53,739.8,93.01,160,41.84402,124.00182,86.5,0,0,17,8.3,0.79,2.813,3.183,7.18,6.59,14.11,23,42.7,CA,0.12,0.163,0.06,1.068213636,758.665
4.36,827.7,124,32.2,90.26,1.31,1421.6,69.69,34,39.31109,121.63905,150.2,0.4,1.4,128.125,8.1,9.233,1.136,14.47,13.71,21.93,13.3,12.6,50.8,CA,4.84,2.7,0.71,2.484872727,10476.5992
0,466.7,122,6.8,47.09,0.46,1804.7,97.17,25,40.67583,121.72809,106.1,0.5,6.4,97.5,7.13,0,1.52,0.6225,13.94,2.82,17.31,9.92,2.1,CA,0.64,0.161,0,0.136363636,16.6175
0.01,406.7,221,4.2,42.59,1.1,2320.1,69.16,314,41.27321,120.27211,92.1,0.4,1.4,145,7.53,0.784,0.78,3,4.4,28.77,29.23,13.56,8.1,CA,4.4,0.58,0.05,0,44.6656
0,233.5,242,4.5,25.04,1.61,2503.6,58.4,230,36.64842,118.80009,120.3,0.4,0,79,7.32,0.071,0.973,3,0,38.52,14.53,16.24,7.1,CA,0.6,0.433,0,0,14.1278
0,840.2,155,5.1,81.31,0.93,2624,73.69,153,38.42014,119.75015,147.4,0.5,0.7,54,7.96,0,1.424,19,0,25.56,23.84,19.69,9.2,CA,1.1,0.258,0,0.151522727,20.5436
0,145,357,6.5,18.22,1.34,2618.6,61.12,145,38.49441,119.89197,67.6,1.2,1.4,254,6.14,0,1.45,10,0,31.04,10.14,20.72,6.9,CA,9.6,0.498,0,0.6667,2.3045
0.23,191.8,171,6.2,20.22,0.92,1711.2,79.51,217,36.54726,118.89773,78.1,0.5,2.1,76,7.48,0.259,0.948,2,5.82,19.51,10.07,18.76,6.5,CA,1.3,0.39,0,0,231.4431
0.05,2094.9,261,31,214.4,0.67,2498.1,85.5,216,36.34993,118.74987,199.4,0.6,18.6,298,7.99,0.013,0.869,10,0,11.49,20.87,16.94,142.6,CA,0.6,0.211,0,0,74.3728
0,122.8,262,4.8,14.56,0.86,2761.9,37.04,163,37.85323,119.57374,33,0.4,2.9,139,6.75,0,1.287,4,0,48.98,4.67,17.12,2.1,CA,2.5,6.15,0,0,36.1133
0,80.8,330,3.1,19.93,0.65,3344.7,20.59,190,37.8781,119.25106,35.1,0.4,1.4,69,7.25,0,1.094,1,0.03,66.38,5.24,16.97,84.9,CA,0.1,0.226,0,0,24.8994
0,895.9,338,4.5,122.9,0.51,3332.8,10.43,229,37.55053,118.87193,45,0.5,5,119,8.16,0.845,1.072,13,0,72.02,7.67,24.85,237.6,CA,2,0.226,0,0,14.2042
0,2717.7,110,18.9,262.5,0.61,3482.6,7.86,289,37.55485,118.17052,84,0.4,11.4,193,8.27,0.308,0.478,4,3.43,83.25,10.46,13.57,97.6,CA,1.2,0.164,0,0.3485,25.97
0,265,78,7.1,52.86,0.46,3032.9,12.49,288,37.01111,118.32869,112.7,0.3,6.4,144,7.58,0.159,0.753,3,0,68.28,9.28,29.42,186.5,CA,3,0.467,0,0.5,18.8341
0,304.6,36,9.3,47.95,0.68,3243.7,12.87,274,36.71855,118.26585,60.1,0.3,11.4,195,7.74,0.121,0.681,1,0.06,54.78,5.16,33.94,109.1,CA,1.8,3.99,0.01,0,33.169
0.09,2951.1,198,71.9,319.3,1.25,1483.8,45.83,60,34.26829,117.8911,458.5,0.4,7.1,151,8.45,0.015,0.857,4,1.76,53.64,19.82,31.54,402.5,CA,0.7,0.148,0.08,0,64.9541
0.01,1591.2,259,152.9,183.1,0.84,811.4,74.48,6,36.32582,121.78891,400.2,0.4,1.4,46,7.92,0.055,0.907,3,0.05,25.26,25.92,27.27,204.9,CA,0,0.144,0,0,36.2005
0.44,1358.4,315,55,159.2,1.1,958.2,61.89,37,39.95967,123.43628,171.7,0.2,0,45,8.21,2.964,1.444,7,9.59,36.74,8.9,17.74,214.4,CA,0.5,0.953,0.14,1.310668182,4953.7157
0,856.1,136,29.3,88.2,0.52,1675.5,60.41,98,40.86244,122.90169,79.9,0.4,2.1,39,7.72,0.053,1.595,1,0.32,32.72,11.54,27.21,58.1,CA,0.1,0.08,0.01,0.151522727,152.3659
0,249.2,225,7.9,24.42,1.27,2451.5,59.38,229,37.04447,119.1104,96.7,0.8,0,71,7.6,0,1.002,3,5.72,39.96,14.17,13.94,3.7,CA,0.4,0.2,0,0,29.1282
0.04,3887.2,119,206.2,1159,1.81,1105.7,32.59,51,34.54172,118.77286,2139,0.1,0,91,8.26,0.128,0.509,13,0,65.86,22.52,26.52,9279.5,CA,0.2,0.186,0,0,86.0936
0,4213.5,91,10928.4,1623,0.88,1250.2,67.69,106,40.03521,122.61094,7793.5,0.4,34.7,579,8.51,0,1.218,2,12.76,31.89,10.04,22.3,140.7,CA,0.2,0.229,0,0.090909091,62.4868
0,495.7,151,9.9,83.08,0.49,990.9,81.5,133,40.85692,122.48881,146.2,0.4,5,70,7.77,0.413,2.149,30,1.67,17.14,16.64,23.44,275,CA,0.1,0.128,0,0,19.3754
0,2505.6,253,59.5,239,0.97,446.3,30.76,156,40.10753,122.02992,536.3,0.6,7.9,203,8.03,0,0.877,23,14.23,69.26,61,10.92,52.9,CA,0.1,0.156,0,0,68.2812
0,3668.1,176,318.7,403.5,1.93,1705.6,14.44,56,34.34716,118.04869,1131.3,0.6,2.1,104,8.18,0,0.762,32,6.36,79.95,39.66,23.9,288.6,CA,0.2,0.18,0,0.651540909,10.606
0,5095.2,159,3.9,407.4,1.55,1311.6,76.52,78,40.25425,123.1078,245.9,0.6,0,135,8.75,0,1.396,8,30.78,22,29.08,15.19,136.2,CA,0.1,0.4,0,0,33.8794
0,2250.5,98,3.9,203.2,1.25,1572.5,86.97,78,41.70845,123.13085,134.9,0.4,2.9,70,8.3,0.235,1.415,14,9.06,13.21,24.29,25.96,102.6,CA,0.1,0.129,0,0,4.2639
0,3010.2,286,40.3,298.5,0.63,971.5,96.44,56,40.84723,123.39963,208.1,0.3,7.9,174,8.29,0,1.347,21,20.07,3.59,25.2,26.03,217.8,CA,3.5,0.322,0,0,9.4599
7.64,1268.8,241,108.3,147,2.67,1393.5,61.33,41,41.2912,123.56865,412.5,0.8,0,344,8.58,2.898,0.749,58,11.71,24.87,19.33,9.8,97,CA,1,0.794,0.29,2.356136364,31016.9236
1.68,1244.1,270,1568,416.6,4.2,1310.3,78.02,60,38.67552,121.44613,2047,2.6,332.7,5113,7.79,33.847,1.278,1536,18.44,15.1,17.18,14.38,532.4,CA,4.7,2.06,2.32,2.734945455,5883.627007
64.07,5892.5,201,5129.5,4105,4.7,100,1.73,6,34.16522,119.09069,9016.9,5.1,3438.3,48219,7.94,301.602,0.388,41,28.63,18.63,36.47,4.86,39109.7,CA,4.2,1.15,12.24,1.545481818,119.2618
0.25,567.3,229,98.4,71.97,4,2099.5,64.16,87,33.79824,116.74831,391.6,0.6,0,145,7.44,0,0.759,23,9.61,35.52,32.28,20.46,17.7,CA,2.5,0.256,0,1.053031818,11.0335
0,2292.2,117,151.5,248.5,1.35,1210.6,51.4,96,39.44212,122.63613,336.6,0.4,0,88,8.17,0.111,0.81,3,7.53,48.61,10.98,18.92,156.6,CA,0.2,0.315,0,0.36365,36.1047
0.3,1603.1,213,953.4,423.4,1.73,1445.8,40.47,56,32.89957,116.58789,1202.3,0.4,2.9,141,7.83,1.281,0.72,12,15.92,58.88,33.19,13.56,1660.4,CA,4.3,0.508,0.03,0,59.3376
0.03,2387.5,269,304.3,268.3,4.61,2210.2,43.24,104,34.23169,116.99915,587,0.6,0,348,8.29,73.754,0.653,11,34.55,47.35,11.33,10.15,88.3,CA,2.3,0.413,2.76,0.143940909,193.6686
0,648.4,257,854.1,174.8,0.91,1903,92.7,123,38.16542,120.03472,411.2,0.5,0,171,7.54,1.533,0.956,23,28.75,5.17,26.71,12.61,6.2,CA,5.5,0.228,0.36,0.242436364,21.5349
0,1135,331,9,110.3,0.6,1593.2,92.05,197,40.81571,121.72191,194.4,0.4,3.6,48,7.84,0.007,1.378,12,11.08,7.89,33.48,8.45,7.1,CA,0,0.158,0,0.666672727,152.8016
