STATE,CA,COND,K,MG,Sodium,ANC,CL,CO3,COLOR,DOC,HCO3,NH4,NO3,NTL,PTL,SIO2,SO4,TSS,TURB,AG_TOT,ASPCTDEG,ELEVMEAN,FOR_TOT,KM_SEA,POPDENKM,PRECIP_M,RD_DEN,RNG_TOT,SLOPMEAN,WSAREA,W1_HALL,LAT_DD,LON_DD
WA,196.4,58.48,22.7,362.1,48,572.4,20.9,3.140006342,0,0.96,543.1399646,0.4,2.1,55,1,8.79,30.4,0.2,0.102,0,38,1568,71.71,98,0.016,2.441,0,18.52,27.19,63.6483,0,47.63122,120.96894
WA,161.9,28.82,8.1,26.4,75.1,192.3,20.3,0.159630733,5,0.9,182.4306238,0.2,5,95,2,7.26,53.1,0.1,0.113,0,310,1263.5,80.64,60,0.205,3.031,0,11,25.51,14.6645,0.803054545,47.44774,121.51269
WA,982.5,123.2,9.9,206.2,100,1171.9,9.9,8.379737391,0,0.51,1178.179992,0.4,7.1,118,0,9.76,89.3,5.6,0.146,0.37,155,1630.4,66.96,150,0.146,1.112,3.88,24.11,26.31,1135.042,1.484922727,48.50849,120.28161
WA,643.2,70.07,2.2,25,38.8,553.6,9.3,3.056643342,0,0.57,528.7203195,0.3,2.9,46,0,2.87,118.7,0.3,0.09,0,174,1488.1,51.13,26,0,3.608,0,36.53,23.36,2.2885,0,47.65133,123.35231
WA,1396.7,200.7,40,427.5,295.4,1816.4,39.2,19.88117927,0,1.69,1804.776286,0.6,2.1,109,25,19.99,259.8,0.3,0.376,1.04,109,1161,73.4,258,1.351,0.445,12.37,16.84,13.63,1664.4121,2.060609091,48.39025,118.74508
WA,576.3,73.96,5.2,50.8,60.5,493.8,20.3,2.067000725,0,0.22,482.30511,0.4,0,24,3,4.08,189.9,1.5,2.56,0,267,974.7,80.99,31,0.058,4.321,0.33,4.68,27.49,325.0005,0.553045455,47.81989,124.01959
WA,278,59.5,5.7,135.8,166.4,453.2,48.8,0.122068885,5,0.36,461.9406817,0.6,25.7,383.75,3.34875,17.42,22.7,0.84,0.073,0.05,228,227.9,94.32,24,1.42,3.084,11.16,0.05,7.86,3.5156,0,47.27658,123.45342
WA,198.2,40.72,43.1,79.6,62,273.8,7.9,0.642109989,5,0.62,206.8191079,0.4,2.9,66.25,1.09625,9.98,100.8,1.44,0.111,0,55,1526.3,72.98,95,0.032,1.848,0.01,18.08,26.63,61.704,0.33335,47.77337,120.92748
WA,288.9,50.79,5.5,86,132.1,417.1,32.2,1.617149548,0,0.79,395.122188,0.6,0,42.5,2.47875,15.07,32.1,1.92,0.257,0.11,308,850.3,81.05,58,1.728,2.227,16.06,0.81,18.73,188.6136,0.33335,46.72199,122.15535
WA,322.3,61.37,37.2,120.8,137.4,483.1,67.4,0.782801816,0,0.85,469.4972569,0.4,1.4,33,8.283,9.75,58.1,10.24,0.217,0,117,1226.2,84.21,99,0.012,2.303,5.19,7.81,23.71,254.3942,NA,47.83211,120.85786
WA,883.2,231,4.4,1688.9,64,2463.1,13.3,29.13759895,10,0.83,2584.847916,0.4,1.4,38.125,1.19875,19.66,81.8,1.3,0.172,0,60,1345.2,70.7,124,0,0.858,19.45,28.97,21.36,0.5219,0,47.41879,120.67906
WA,455.8,121.2,18.1,274.4,438,765.6,172.6,2.091255034,25,3.8,721.7523952,0.9,78.5,1241.875,7.47,7.5,150.7,1.08,0.256,0,280,375.5,97.29,2,9.897,1.743,0.69,0.06,14.49,4.8517,0.181827273,48.6306,122.4367
WA,145,35.34,19.2,83.7,111.7,317.6,18.5,0.88853292,15,0.88,299.677928,0.3,3.4,66,9.043,26.51,9.7,1.56,0.306,0.04,280,1165.1,76.56,52,0,2.065,10.6,2.07,21.67,10.9793,1.5,46.89647,121.98878
WA,62.7,12.4,4.3,13.4,31.7,87.8,8.7,0.095137154,8,0.92,78.76465795,0.3,2.1,34.375,2.72,4.65,17.9,0.2,0.113,0,296,1230.3,72.3,62,0.144,2.649,0,17.65,27.55,6.9289,0.33335,47.62097,121.49538
WA,502,70.4,11.4,116.1,99.4,656,5.6,4.399742883,5,0.82,633.007028,0.4,0,64,8.19,16.79,33.5,0.64,0.12,0,78,1558,71.87,138,0,0.988,1.65,26.67,23.82,21.3261,0.507581818,47.93462,120.30551
WA,74.2,13.71,13.1,17.8,17.8,88.2,4.5,0.085869313,10,0.34,85.47108619,0.4,2.1,39,2.16,4.38,29.1,0.24,2.46,0,97,1619.8,54.23,88,0.012,3.622,0,23.66,28.98,80.4817,0,48.02028,120.97756
WA,903.7,183.9,13.2,1069.4,94.8,1867.5,33,38.59088315,5,0.75,1838.509811,0.6,0,46,3.413,15.71,73.5,1.64,0.124,0,324,1194.3,68.66,125,0.045,0.873,18.05,28.39,24.95,155.3356,1.075768182,47.46304,120.65988
WA,849.3,176.2,10.2,983.9,87.8,1816.2,32.7,34.54433844,8,0.67,1804.505102,0.6,1.4,41,3.881,15.68,65.2,0.5,0.142,0,324,1201.6,68.36,125,0,0.876,17.82,28.68,24.91,151.5035,1.977272727,47.45026,120.65278
WA,1685.1,313,27.7,1399.3,397,3326.3,19.7,72.7661629,0,1.72,3310.630477,0.4,0,50,3.968,15.93,121,20,0.12,0,15,976.4,74.44,135,0.578,0.77,15.61,24.63,23.88,34.6052,0.75,47.43262,120.53316
WA,151.6,22.93,10.7,31.8,29.1,179.2,6.2,0.228776748,0,0.39,164.9654956,0.4,3.6,46.875,1.3525,7.54,41.4,1.8,2.19,0,166,1619.3,65.71,99,0.021,1.461,0.94,19.94,28.26,145.2825,0.393959091,48.02649,120.828
WA,151.1,27.4,28.5,40.8,48.9,158.1,10.2,0.319010208,10,0.52,141.8357844,0.4,4.3,55,1.43,7.35,78.5,1.6,0.109,0,79,1426,69.47,91,0,2.877,0,22.4,30.99,48.5155,0.33335,47.94051,120.93223
WA,79.1,24.06,47.4,49.1,55,153.4,7.1,0.226818423,5,0.82,152.6369086,0.4,1.4,46.875,3.8025,11.92,55,2.16,0.102,0,89,1485.5,87.91,108,0,1.511,0,9.19,26.37,2.8274,0,47.69859,120.77602
WA,213.7,37.95,18,81.9,69.9,264.5,21.5,0.547483805,5,0.37,254.889832,0.2,4,35,0.754,6.23,78.7,1.16,0.197,0,293,1307.1,77.37,61,0,3.458,1.7,11.47,28.54,200.3467,0.477286364,48.09318,121.33997
WA,1318.4,255.9,30.5,1053,440.6,2726.1,22,39.32777149,13,1.49,2835.832479,0.4,0,86.875,20.99625,21.05,79.1,2.68,0.266,0,331,1182.1,89.17,141,0,0.718,6.18,10.51,21.68,24.655,0.924259091,47.3599,120.45611
WA,217.7,56.39,11,97.2,192.2,259.3,103.2,0.340015733,5,1.03,250.8882068,0.6,2.9,99.375,9.07625,7.26,139.9,5.28,0.47,0,142,313.2,73.94,16,0,3.121,0,0.23,21.49,8.8551,0.484872727,47.69004,124.17229
WA,246.4,76.42,21,157.8,331.2,551.1,144.1,0.422519669,20,3.86,494.1151451,2.9,5,210,37.13875,10.79,47.5,3.68,7.04,0,206,152.5,76.38,18,0,2.125,11.02,0.18,15.27,5.9826,0.742454545,46.91606,123.58942
WA,286.9,46.01,5.7,56.1,99.9,334.2,16.4,1.229773292,0,0.51,321.9632416,0.5,2.9,46,2.926,12.14,88.9,2.52,0.113,0,190,1168.9,94.22,117,0,2.491,0.43,3.16,25.85,33.7566,0,46.20903,121.79269
WA,114.1,35.63,4.5,252.9,9.2,350.2,5.4,1.552725868,5,0.32,330.4273768,0.3,0,27.5,0.4425,4.21,23.7,2.36,0.113,0,26,1799.8,54.67,96,0,2.616,0,15.38,28.19,0.6964,0,47.54551,121.04039
WA,265,36.97,5.1,31.9,69.1,313.8,18.5,1.006001863,0,0.27,288.7885828,0.3,1.7,24,0.976,7.56,27.8,0.36,0.184,0,118,1422.9,76.45,85,0,2.113,1.6,15.14,24.94,126.6447,0.33335,46.77709,121.55199
OR,200.7,34.94,5.1,55.7,109.3,337.9,20,1.236,5,0.85,295.094,0.4,2.1,55,3,9.54,13.5,0.1,0.093,0,121,1076,96.66,134,0,2.447,0,2.96,29.81,0.852,0,44.86339,122.27982
WA,77.3,19.38,8.9,30,77.1,167.4,8.2,0.292735566,10,1.41,160.1241083,0.5,0,40,4.5725,13.28,7.5,1.16,0.173,0,80,1344.6,81,101,0,1.421,0,5.51,12.9,1.0289,1.5,47.76982,120.84474
WA,181.6,26.32,17.9,30.4,25.6,200.6,5,0.435032281,15,0.39,197.9259413,0.4,6.4,87.5,0.50875,6.3,43.4,0.04,0.112,0,68,1641,49.84,96,0,1.562,0,34.56,35.83,1.479,0,48.03268,120.86401
WA,300.4,41.45,14.3,50.5,42.1,367.8,9,1.702523864,5,0.59,354.058025,0.4,1.6,21,0.973,5.46,35.7,0.8,0.107,0,32,1583.4,69.98,90,0.047,2.746,0,15.41,26.86,21.1333,0,47.64945,121.06659
WA,2331.3,510.3,138,1616.5,1363.2,4656.9,229,45.34086126,5,1.58,4211.831611,0.7,360.4,5541,33.425,44.35,422,0.24,0.4,98.24,280,333.8,0.01,329,1.143,0.47,9.09,0.87,3.7,27.9905,1.5084,46.12959,118.40646
WA,1121.3,224.8,81.5,688.7,524.6,2105.4,76.2,32.35055318,5,1.55,2079.040482,0.8,117.5,2003.75,86.1,39,170.7,10.2,0.489,76.71,79,759,14.58,339,2.992,0.415,11.61,6.35,3.35,96.5938,0.575786364,47.73425,117.66951
WA,2353.8,303.1,41.1,874.5,157.8,3266.9,13.9,41.1677589,5,1.46,3180.815359,0.3,3.1,72.5,15.825,18.11,77.9,1.88,0.188,0,307,1314.4,98.34,338,1.538,1.233,22.41,0,13.66,1.9503,1.727359091,48.76751,117.75771
WA,197,49.33,24.5,247.9,42.8,453.7,13.5,2.206429035,5,0.75,438.1988145,0.4,1.8,44.375,0.9375,8.05,44.2,1.28,0.131,0,106,1501.4,75.57,103,0.023,2.263,0.35,15.41,26.14,214.5843,0.6667,47.61033,120.89884
WA,515.5,67.57,13.8,104.6,47.4,593,5,3.230161587,5,0.37,546.0161427,0.2,2.5,18,1.714,9.03,70.5,0.48,0.106,0,235,1904.9,58.46,99,0,1.126,0,24.22,29.17,3.8718,0.712145455,48.09626,120.82736
WA,115.6,28.19,20.8,51.9,71.6,195.3,14.2,0.430552665,5,1.02,187.0714517,0.4,3.6,80,3.77125,9.54,45.2,0.28,0.127,0,110,1320.4,91.98,80,0,2.646,0,5.79,20.41,8.8953,0,47.86274,121.10128
WA,584.8,118.2,30.5,356.4,277.9,1003.9,73.6,33.72363844,10,1.38,946.0534174,0.9,18.6,396.25,31.82625,14.49,106.4,3.24,1.84,9.74,142,1010.6,45.18,195,15.842,0.951,12.91,36.56,13.67,9728.1756,1.9016,46.3601,120.20952
WA,126.6,26,17.5,80.9,34.1,209.4,9,0.747725748,5,0.85,195.759826,0.5,3.6,75,5.1025,6.51,32.3,4.04,0.676,0.94,149,1252.9,72.3,137,2.468,1.499,6.94,16.78,24.31,3081.5767,3.787990909,47.52283,120.47733
OR,1904.8,453.9,104.5,1255.5,1575.7,4358.7,276.1,6.665,10,4.87,3817.754,5.6,17.1,1096,227,47.77,200.9,7.7,2.05,1.68,307,989.8,0.32,311,0.25,0.443,6.59,97.99,10.53,79.9168,1.83335,45.36827,119.44512
OR,1946.1,326.7,66.7,1000.1,574.1,3388.2,33,55.314,5,2.33,3317.513,0.4,0,133,153,52.8,90.2,5.7,0.557,0,59,1910.1,92.12,300,0,0.689,16.85,7.95,16.41,2.5705,2.1667,42.56842,120.53169
OR,505.4,127.6,22.7,348.6,414.1,1051.1,137.1,2.57,10,2.47,1041.991,1.1,5.7,275,25,18.43,55.6,6.9,4.88,50.44,190,168,46.59,65,21.52,1.31,18.27,1.87,8.3,11.7149,2.16675,45.33711,123.05414
OR,227.7,48.85,28.6,131.8,115.6,453.5,13.8,0.537,10,1.79,405.588,1.5,4.3,314,7,27.16,10.6,0.2,0.322,0,344,1615.3,94.33,490,0,0.929,26.28,5.74,11.14,4.2784,1.075768182,45.11462,116.85546
OR,333.7,61.57,13,119.6,149.8,504.7,49.4,14.137,15,1.69,465.956,1,7.1,221,22,12.08,31,0.6,1.78,5.34,309,635.5,84.77,81,12.781,1.509,16.47,6.69,16.87,1490.5186,2.037918182,43.94272,122.98016
OR,272.7,76.58,28,199.7,262.9,604,103.8,31.82,5,1.32,501.979,0.6,0,188,27,21.28,38.9,0.3,0.645,5.25,290,704.8,84.47,15,8.298,1.287,13.3,7.56,17.44,10455.3247,4.280431818,43.656,123.72822
OR,362.5,86.47,37.8,244.1,227.5,765.8,62.3,13.002,5,1.32,744.693,0.9,10.7,331,80,28.06,32.5,5,1.57,6.98,258,932.6,80.41,32,19.924,1.058,14.74,9.67,15.45,10097.4333,0.704563636,42.65605,124.00408
OR,110,28.33,17.8,64.3,92.2,302.3,3.9,0.926,5,0.64,278.311,0.4,0,55,5,12.91,3.5,0.1,0.161,0.03,55,2034.1,67.56,192,0,1.359,5.21,14.08,11.08,21.6021,0.378804545,44.1384,121.59992
OR,504.6,97.96,39.5,305.2,196.9,988.6,11,5.463,10,0.67,966.989,0.4,3.6,66,19,40.02,7.7,3.2,0.35,0,113,2047.3,80.5,296,0.172,0.837,16.58,11.2,9.97,5.8044,1.511133333,42.2377,120.57559
OR,2324.3,354.1,44.3,989.1,716.8,4206.7,63.7,57.742,10,2.91,3543.862,1.2,0,259,58,27.26,34.1,5.3,3.2,0,271,1250.2,80.11,311,0.08,0.516,18.59,19.47,11.2,62.6297,5.894036364,45.09665,119.60892
OR,497.6,85.2,39.7,271.7,169.9,819.2,11,5.323,10,1.59,801.989,0.6,3.6,115,16,35.63,9,0.5,1,0,193,1375.1,86.69,347,0.057,0.648,29.15,13.37,4.94,17.4059,0.3788,45.02468,119.1499
OR,1565,283.6,43.9,1044.7,345.8,3265,3.9,52.767,5,2.22,3092.714,0.5,3.6,140,72,43.92,24.6,2,0.409,0,15,1583,88.94,395,0,0.567,0,10.79,12.48,2.2524,0.863654545,44.65353,118.72859
OR,3425.2,377.7,16.4,568.9,190.4,4205.3,4.5,51.209,0,0.95,3608.482,0.3,0,45,3,20.56,217.4,0.3,0.134,0,286,1658.9,88.63,379,0.089,0.565,10.5,11.31,16.74,11.1958,0.431836364,44.30712,119.17495
OR,239.9,44.79,19.8,98.6,129.6,394.8,19.5,1.287,10,0.78,378.095,0.5,0,66,7,20.17,15.6,0.1,0.145,0,154,1259.3,86.99,162,0,1.43,6.89,7.64,17.81,10.2187,0.939440909,45.24921,121.65964
OR,1217.4,267.8,59.2,1252.5,278.9,2716.8,3.9,48.378,5,2.19,2469.589,0.6,1.4,95,29,30.63,275,3.7,0.776,0,250,1429.4,92.81,387,0,0.554,21.85,7.25,12.6,16.289,1.962331349,44.71049,118.80126
OR,343,121.3,48.1,421.6,474.1,1156.6,61.5,35.736,5,0.61,1025.865,0.7,6.4,213,63,29.47,40,3.7,0.543,4.5,25,1279.7,45.95,209,4.244,0.519,12.79,46.39,6.47,24853.9498,4.310659091,45.05361,121.11735
OR,367.9,79.7,28.1,255.3,154.2,743.6,11,28.309,10,1.73,645.513,0.6,0,108,9,20.84,44.8,1.6,0.831,0.54,295,1426.7,68.8,339,0.173,0.603,15.04,29.22,11.59,5181.6923,1.340959091,44.9201,119.3332
OR,4608,594.3,39.2,1139.1,667.3,4937.5,8.2,68.041,10,1.64,4080.834,0.7,0,134,11,22.39,2047.9,0.1,0.94,0,106,1507.3,33.44,355,0.048,0.497,12.26,66.03,11.65,41.283,2.159122727,44.09685,119.51709
OR,273.5,63.18,46.4,188.4,129.8,637.2,11.6,3.012,15,3.83,545.51,1.6,1.4,459,73,27.17,16.4,7.2,3.04,2.85,14,1915.3,78.8,411,0.3,0.892,2.6,12.89,19.66,49.9762,2.396857143,44.39835,118.67973
OR,853.7,144.1,17.7,472.9,145.1,1581.3,3.9,12.102,5,1.86,1415.312,0.4,0,68,9,23.26,28.5,0.6,0.171,0,126,1842.5,94.3,407,0,0.856,33.21,5.42,12.85,0.8972,1.954554545,44.67177,118.54373
OR,160.7,46.08,19.5,125.8,140.1,347.3,62.3,1.14,15,1.97,298.515,0.5,35.7,645,18,11.89,15.2,1,3.14,66.23,312,302.4,29.23,92,7.506,1.547,11.43,2.99,7.2,60.7544,2.530386364,44.96688,122.79566
OR,208.6,57.76,32.1,171.3,200.6,590.9,21.4,11.67,5,0.91,518.851,0.8,2.9,184,53,17.03,6.9,2.7,1.08,0.01,65,1544.7,82.25,198,0.592,1.162,15.22,6.12,5.67,1465.129,4.939472727,43.84517,121.46504
OR,150.8,43.66,18.6,83.1,152.8,300.7,107.7,0.999339599,5,1.05,286.8760756,1.1,3.6,120,11,13.94,18.1,1.6,2.49,2.36,293,286.2,92.17,31,1.402,1.326,19.44,3.95,16.68,635.5669,0.424263636,43.98701,123.63981
OR,1265.7,213.6,39.4,545.5,364.5,2212.8,19.2,64.057,15,2.47,2210.799,0.6,0,156,14,22.58,24.6,3.2,0.6,0,18,1399.3,80.14,334,0.355,0.812,21.34,18.55,12.05,30.9653,3.704604545,45.2455,119.20877
OR,938.8,203.2,68,757.1,410.4,1818.5,21.2,14.291,10,1.81,1832.534,1,4.3,219,75,39.42,251.7,7.3,1.42,0.56,295,1253.6,19.06,466,0.379,0.803,7.49,80.4,8.83,23.7355,1.545463636,44.89855,117.42313
OR,297.6,85.85,27.2,183,324.6,578.8,196.6,0.382,15,2.93,489.439,3.2,13.6,346,32,17.71,26,0.8,3.3,0,300,118.1,90.93,5,1.618,2.008,14.79,4.18,24.3,6.1822,0.931840909,43.64969,124.09439
OR,857.3,158.7,22,651.7,254.2,1621.3,12.1,12.328,0,1.59,1617.661,0.6,0,133,12,36.32,6,0.1,0.208,0.02,163,1119.7,31.79,339,0,0.456,10.08,68.22,11.18,29.6871,1.378804545,44.9714,119.29882
OR,1703.9,362.6,34.1,1049,1143.8,3848.7,84.9,173.154,10,1.42,3284.084,0.5,0,134,19,24.67,464.9,6.4,1.58,1.63,35,1221.9,46.63,295,0.647,0.469,10.2,51.53,13.3,363.1677,1.704572727,44.62217,120.20966
OR,686.3,107.9,33.1,169.4,184.3,1088,7.3,5.822,10,1.81,1006.972,0.4,0,76,22,22.24,75.6,0.2,0.521,0,259,1652.2,94.42,380,0,0.788,0,5.58,19.79,7.2031,0,45.05124,118.66491
OR,809.4,152.9,47.2,558.9,292,1775.9,27.1,21.04,20,4.19,1588.641,0.6,0,190,39,46.07,6,0.2,3.12,0,19,1405.7,73.56,301,0,0.493,16.43,26.45,4.32,12.5901,1.66675,44.99865,119.80257
OR,229.4,55.06,28.1,128.4,154.1,537.6,10.2,0.968077475,10,1.15,494.1870375,0.4,0.7,23,66,31.62,2.7,0,0.205,0,221,1764.2,98.06,151,0.024,1.736,1.23,0.7,9.78,41.36,0.33335,43.64373,122.03084
OR,365,76.52,12.8,128.1,214.2,453.4,107.7,2.116488173,10,0.99,430.1273718,0.9,0,89,17,15.45,155.9,1,0.14,0,231,1260.5,97.61,120,0,1.415,2.93,1.02,22.8,60.9614,0.075,43.33054,122.50774
OR,190,54.84,49.3,92.5,234.4,519.4,12.1,2.504511005,5,1.25,508.9840566,0.9,2.1,153,42,35.6,19.4,4.9,1.83,0.06,169,2054.5,1.77,368,0.03,0.517,5.84,91.62,8.53,33.2479,0.33335,42.3827,119.72094
OR,895.5,212.1,38.8,558.6,720.6,2353.4,42,44.642,10,2.3,1852.367,0.7,2.1,250,18,29.11,30.8,3.4,1.07,16.89,270,1461.5,46.14,356,0.177,0.442,10.22,36.87,6.88,322.0301,0,44.61828,119.29951
OR,114.1,24.23,9.6,62.1,56.8,229.7,1.1,0.379010471,10,0.72,222.1429029,0.2,0,62,9,11.92,6.2,3,0.441,0,201,2502.9,7.84,447,0.076,1.218,0.41,61.68,26.76,13.1005,0.6667,42.59043,118.59834
OR,125.1,26.34,10.9,64.7,60.4,250.5,0.8,0.437385169,10,0.82,244.8190943,0.2,0,51,8,13.52,6,3.1,0.327,0,170,2541.3,6.68,447,0,1.167,0,59.64,26.95,5.1748,0.6667,42.60206,118.59338
OR,323.1,89.31,34.2,355.5,199.5,939.9,13,3.664590143,10,1.21,874.9971602,0.5,0,104,56,35.25,7.7,2.4,1.16,0.66,21,1558.7,88.61,220,0.026,0.608,19.75,5.88,4.55,349.8366,0.272736364,42.83172,121.45684
OR,207,55.02,44,134.5,159.4,485.7,7.1,1.531774632,10,0.51,439.7198864,0.3,0.7,26,61,41.23,72.7,4.8,1.42,0,150,1843.7,88.35,181,0.152,1.475,8.1,8.4,10.29,72.4084,0.712154545,42.76615,122.05922
OR,232.8,99.01,67.6,127.1,570.6,771.3,106.6,5.17195135,15,2.26,761.4399614,0.4,0,218,58,39.83,86,6.7,3.79,0.08,5,2001.6,1.07,366,0.032,0.498,5.18,98.67,10.69,31.5374,0.272740909,42.53102,119.68224
OR,371.8,80.49,28.2,234.7,231.7,826.8,12.1,2.037010749,20,2.62,453.9150215,0.8,1.4,334,52,36.57,19.4,22.9,12.8,0.08,251,2109.8,10.77,360,0,0.531,0,89.02,17.87,15.2441,0.424245455,42.47762,119.78429
OR,315.8,88.01,69,192.2,293.4,761.8,56.7,2.97743772,10,1.49,744.4300922,0.6,18.6,399,69,39.8,58.5,8.2,4.77,0.02,22,2014.4,6,486,0.045,0.515,3.27,93.83,12.48,44.4041,1.151563636,42.19177,118.21222
OR,154.8,48.02,17.3,90,191.1,313.1,104.1,3.831920135,15,1.88,310.0256904,1.1,2.9,153,8,9.89,31.9,1.6,0.521,0,273,288.5,97.61,17,0.141,1.381,16.35,1.77,22.15,517.595,1.431868182,43.80605,123.7997
OR,160.4,54.6,18.4,93.7,191.3,325,103.8,5.936799455,20,1.92,317.3464271,1.2,2.1,133,10,10.23,30.6,0,0.597,0,273,293.1,98.06,19,0.123,1.348,16.38,1.42,22.32,457.0822,1.189436364,43.80315,123.7635
OR,257.8,46.31,36.1,84.5,92.6,392.6,9,1.764,10,1.52,342.306,0.5,7.1,155,7,15.01,64.5,1.8,0.291,0,4,2055.1,84,411,0.039,0.89,9.49,14.23,18.88,25.3933,0,44.90831,118.31331
OR,162.6,49.6,18.4,92.7,197.2,326.3,106.6,2.351127297,10,2.09,338.2652447,1.4,2.1,159,8,9.11,31.6,1.2,0.547,0,271,287.3,97.6,15,0.143,1.387,16.28,1.78,22.15,523.7795,1.803090909,43.7875,123.81667
OR,143.5,48.84,16.2,93,191.3,292.3,92.5,1.486324088,10,1.69,281.8997889,1.1,6.4,238,5,10,37.3,0,0.785,0,271,283.5,97.59,13,0.158,1.404,16.12,1.78,22.17,544.6014,1.8334,43.78817,123.85257
OR,172.1,49.97,16.1,94.5,198.6,333.6,97,0.535347334,15,1.67,328.5616557,1.4,4.3,211,6,8.38,35.6,1.9,0.654,0,271,279.7,97.48,12,0.162,1.437,16.18,1.93,22.24,573.1072,1.280359091,43.78583,123.88657
OR,159.4,49.06,15.9,91.2,182.1,303.5,94.8,0.617232702,10,2.02,280.8213754,1.1,17.1,355,8,11.19,38.5,0.3,0.806,0,270,279.2,97.47,11,0.165,1.438,16.16,1.94,22.23,574.7119,1.416725,43.78136,123.8994
